genbank_id,sequence_id,organism,country,host,collection_date,sex,lat_lon,note
OQ304129,Z01B,Tetramesa,Zimbabwe,Androgpogon gayanus,2022,f,16.921 S 30.813 E,
OQ304130,Z01A,Tetramesa,Zimbabwe,Androgpogon gayanus,2022,f,16.921 S 30.813 E,
OQ304131,GFS_PHI_1028F,Tetramesa sp. 26,South Africa: Phinda,Eragrostis rigidior,,f,27.891 S 32.21 E,
OQ304132,GFS_PHI_1052F,Eurytomidae,South Africa: Phinda,Eragrostis rigidior,,f,27.891 S 32.21 E,
OQ304133,GFS_PHI_1201F,Eurytomidae,South Africa: Phinda,Eragrostis rigidior,,f,27.891 S 32.21 E,
OQ304134,KCP_2020_00194,Tetramesa sp. 24,"South Africa: Kombuisland farm, Marquard",Eragrostis capensis,2022,f,28.769 S 27.527 E,
OQ304135,KCP_2020_00245,Tetramesa sp. 5,"South Africa: Kombuisland farm, Marquard",Eragrostis curvula,2022,f,28.756 S 27.558 E,
OQ304136,KCP_2020_00247,Eurytomidae,South Africa,Phragmites mauritianus,2015,f, ,
OQ304137,LMY_2022_00008,Tetramesa sp. 1,South Africa: East London,Sporobolus sp.,,f,32.704 S 27.483 E,
OQ304138,LMY_2022_00090,Tetramesa sp. 1,South Africa: East London,Sporobolus sp.,,f,32.704 S 27.483 E,
OQ304139,LMY_2022_00098,Tetramesa sp. 1,South Africa: East London,Sporobolus sp.,,f,32.704 S 27.483 E,
OQ304140,LMY_2022_00108,Tetramesa sp. 1,South Africa: East London,Sporobolus sp.,,f,32.704 S 27.483 E,
OQ304141,LMY_2022_00139,Tetramesa sp. 1,South Africa: East London,Panicum maximum,,f,32.704 S 27.483 E,
OQ304142,LMY_2022_00152,Tetramesa sp. 1,South Africa: East London,Sporobolus sp.,,f,32.704 S 27.483 E,
OQ304143,LMY_2022_00177,Tetramesa sp. 1,South Africa: East London,Panicum maximum,,f,32.704 S 27.483 E,
OQ304144,LMY_2021_00289,Tetramesa sp. 5,South Africa,Eragrostis curvula,,,30.347 S 24.563 E,
OQ304145,LMY_2021_00231,Tetramesa sp. 5,South Africa,Eragrostis curvula,,,30.347 S 24.563 E,
OQ304146,LMY_2021_00220,Tetramesa sp. 4,South Africa,Eragrostis curvula,,,30.347 S 24.563 E,
OQ304147,LMY_2021_00197,Tetramesa sp. 4,South Africa,Eragrostis curvula,,,30.347 S 24.563 E,
OQ304148,GFS_PHI_1007,Tetramesa sp. 26,South Africa: Phinda,Eragrostis rigidior,,f,27.891 S 32.21 E,
OQ304149,GFS_PHI_1027_1,Tetramesa sp. 1,South Africa: Phinda,Sporobolus pyramidalis,2021,,27.891 S 32.21 E,
OQ304150,GFS_PHI_1027_2,Tetramesa sp. 1,South Africa: Phinda,Sporobolus pyramidalis,2021,,27.891 S 32.21 E,
OQ304151,GFS_PHI_1078F,Eurytomidae,South Africa: Phinda,Eragrostis rigidior,,f,27.891 S 32.21 E,
OQ304152,GFS_PHI_1080F,Tetramesa sp. 26,South Africa: Phinda,Eragrostis rigidior,,f,27.891 S 32.21 E,
OQ304153,GFS_PHI_1096M,Tetramesa sp. 2,South Africa: Phinda,Sporobolus pyramidalis,2021,m,27.891 S 32.21 E,
OQ304154,GFS_PHI_1101F,Tetramesa sp. 1,South Africa: Phinda,Sporobolus pyramidalis,2021,f,27.891 S 32.21 E,
OQ304155,GFS_PHI_1101M,Tetramesa sp. 1,South Africa: Phinda,Sporobolus pyramidalis,2021,m,27.891 S 32.21 E,
OQ304156,GFS_PHI_1132M,Tetramesa sp. 26,South Africa: Phinda,Eragrostis rigidior,,m,27.891 S 32.21 E,
OQ304157,GFS_PHI_1132,Tetramesa sp. 26,South Africa: Phinda,Eragrostis rigidior,,f,27.891 S 32.21 E,
OQ304158,GFS_PHI_1164F,Eurytomidae,South Africa: Phinda,Eragrostis rigidior,,f,27.891 S 32.21 E,
OQ304159,GFS_PHI_1189F,Tetramesa sp. 18,South Africa: Phinda,Eragrostis gummiflua,,f,27.891 S 32.21 E,
OQ304160,GFS_PHI_1189M,Tetramesa sp. 18,South Africa: Phinda,Eragrostis gummiflua,,m,27.891 S 32.21 E,
OQ304161,GFS_PHI_1190F,Tetramesa sp. 2,South Africa: Phinda,Sporobolus pyramidalis,2021,f,27.891 S 32.21 E,
OQ304162,GFS_PHI_1196F,Tetramesa sp. 10,South Africa: Hluhluwe Mine,Eragrostis trichophora,,f,28.033 S 32.283 E,
OQ304163,GFS_PHI_1196M,Tetramesa sp. 11,South Africa: Hluhluwe Mine,Eragrostis trichophora,,m,28.033 S 32.283 E,
OQ304164,GFS_PHI_1205F,Tetramesa sp. 26,South Africa: Phinda,Eragrostis rigidior,,f,27.891 S 32.21 E,
OQ304165,GFS_PHI_1232F,Tetramesa sp. 26,South Africa: Phinda,Eragrostis rigidior,,f,27.891 S 32.21 E,
OQ304166,GFS_PHI_1238M,Tetramesa sp. 11,South Africa: Hluhluwe Mine,Eragrostis trichophora,,m,28.033 S 32.283 E,
OQ304167,GFS_PHI_1416F,Tetramesa sp. 26,South Africa: Phinda,Eragrostis rigidior,,f,27.891 S 32.21 E,
OQ304168,GFS_PHI_1419F,Tetramesa sp. 18,South Africa: Phinda,Eragrostis gummiflua,,f,27.891 S 32.21 E,
OQ304169,GFS_PHI_1436_3,Tetramesa sp. 2,South Africa: Phinda,Sporobolus pyramidalis,2021,,27.891 S 32.21 E,
OQ304170,GFS_PHI_1447,Tetramesa sp. 18,South Africa: Phinda,Eragrostis gummiflua,,m,27.891 S 32.21 E,
OQ304171,GFS_PHI_1447M,Tetramesa sp. 18,South Africa: Phinda,Eragrostis gummiflua,,m,27.891 S 32.21 E,
OQ304172,KCP_2020_00175,Tetramesa sp. 20,"South Africa: Kombuisland farm, Marquard",Eragrostis plana,2022,m,28.769 S 27.527 E,
OQ304173,KCP_2020_00177,Tetramesa sp. 23,"South Africa: Kombuisland farm, Marquard",Eragrostis biflora,2022,m,28.769 S 27.527 E,
OQ304174,KCP_2020_00184,Tetramesa sp. 18,"South Africa: Kombuisland farm, Marquard",Eragrostis gummiflua,,f,28.756 S 27.558 E,
OQ304175,KCP_2020_00185,Tetramesa sp. 18,"South Africa: Kombuisland farm, Marquard",Eragrostis gummiflua,2022,f,28.769 S 27.527 E,
OQ304176,KCP_2020_00186,Tetramesa sp. 18,"South Africa: Kombuisland farm, Marquard",Eragrostis gummiflua,2022,f,28.769 S 27.527 E,
OQ304177,KCP_2020_00199,Tetramesa sp. 25,"South Africa: Kombuisland farm, Marquard",Eragrostis plana,2022,f,28.769 S 27.527 E,
OQ304178,KCP_2020_00201,Tetramesa sp. 25,"South Africa: Kombuisland farm, Marquard",Eragrostis plana,2022,f,28.769 S 27.527 E,
OQ304179,KCP_2020_00207,Tetramesa sp. 25,"South Africa: Kombuisland farm, Marquard",Eragrostis plana,,f,28.756 S 27.558 E,
OQ304180,KCP_2020_00213,Tetramesa sp. 20,"South Africa: Kombuisland farm, Marquard",Eragrostis plana,2022,f,28.769 S 27.527 E,
OQ304181,KCP_2020_00217,Tetramesa sp. 23,"South Africa: Kombuisland farm, Marquard",Eragrostis biflora,2022,m,28.769 S 27.527 E,
OQ304182,KCP_2020_00224,Tetramesa sp. 20,"South Africa: Kombuisland farm, Marquard",Eragrostis plana,2022,f,28.769 S 27.527 E,
OQ304183,KCP_2020_00225,Tetramesa sp. 20,"South Africa: Kombuisland farm, Marquard",Eragrostis plana,,f,28.756 S 27.558 E,
OQ304184,KCP_2020_00233,Tetramesa sp. 20,"South Africa: Kombuisland farm, Marquard",Eragrostis plana,2022,m,28.756 S 27.558 E,
OQ304185,KCP_2020_00238,Tetramesa sp. 4,"South Africa: Kombuisland farm, Marquard",Eragrostis curvula,2022,m,28.756 S 27.558 E,
OQ304186,KCP_2020_00239,Tetramesa sp. 24,"South Africa: Kombuisland farm, Marquard",Eragrostis capensis,2022,f,28.756 S 27.558 E,
OQ304187,KCP_2020_00241,Tetramesa sp. 18,"South Africa: Kombuisland farm, Marquard",Eragrostis gummiflua,2022,m,28.756 S 27.558 E,
OQ304188,KCP_2020_00242,Tetramesa sp. 5,"South Africa: Kombuisland farm, Marquard",Eragrostis curvula,2022,f,28.756 S 27.558 E,
OQ304189,KCP_2020_00243,Tetramesa sp. 18,"South Africa: Kombuisland farm, Marquard",Eragrostis gummiflua,2022,f,28.756 S 27.558 E,
OQ304190,KCP_2020_00244,Tetramesa sp. 5,"South Africa: Kombuisland farm, Marquard",Eragrostis curvula,2022,f,28.756 S 27.558 E,
OQ304191,LMY_2021_00110,Tetramesa sp. 5,South Africa: Mpumalanga,Eragrostis curvula,2022,m,25.608 S 31.1 E,
OQ304192,LMY_2021_00117,Tetramesa sp. 4,South Africa: Mpumalanga,Eragrostis curvula,2022,,25.608 S 31.1 E,
OQ304193,LMY_2021_00125,Tetramesa sp. 5,South Africa: Mpumalanga,Eragrostis curvula,2022,f,25.608 S 31.1 E,
OQ304194,LMY_2021_00251,Tetramesa sp. 11,South Africa: Mpumalanga,Eragrostis trichophora,2022,m,25.046 S 31.099 E,
OQ304195,LMY_2021_00287,Tetramesa sp.5,South Africa: Mpumalanga,Eragrostis curvula,2022,f,25.608 S 31.1 E,
OQ304196,LMY_2021_00300,Tetramesa sp. 5,South Africa: Mpumalanga,Eragrostis curvula,2022,f,25.608 S 31.1 E,
OQ304197,LMY_2021_00308,Tetramesa sp. 4,South Africa: Mpumalanga,Eragrostis curvula,2022,f,25.608 S 31.1 E,
OQ304198,CVS0002,Tetramesa sp. 1,South Africa: Phinda,Sporobolus pyramidalis,2022,,27.891 S 32.21 E,
OQ304199,GFS_PHI_1040F,Tetramesa sp. 2,South Africa: Phinda,Sporobolus pyramidalis,2021,,27.891 S 32.21 E,
OQ304200,GFS_PHI_1096F,Tetramesa sp. 2,South Africa: Phinda,Sporobolus pyramidalis,2021,,27.891 S 32.21 E,
OQ304201,GFS_PHI_1200F,Tetramesa sp. 2,South Africa: Phinda,Sporobolus pyramidalis,2021,,27.891 S 32.21 E,
OQ304202,GFS_2021_00749,Tetramesa sp. 11,"South Africa: Mkuze GR turn-off, Mkuze",Eragrostis trichophora,2021,m,27.622 S 32.025 E,
OQ304203,GFS_2021_00750,Eurytomidae,"South Africa: Mkuze Bus stop, Mkuze",Eragrostis trichophora,2021,f,27.622 S 32.025 E,
OQ304204,GFS_2021_00751,Tetramesa sp. 9,"South Africa: Khuleni Powerlines, Hluhluwe",Cynodon dactylon,2021,f,28.033 S 32.283 E,
OQ304205,GFS_2021_00762,Tetramesa sp. 8,"South Africa: Khuleni Powerlines, Hluhluwe",Cynodon dactylon,2021,m,28.033 S 32.283 E,
OQ304206,GFS_2021_00770,Tetramesa sp. 11,"South Africa: Mkuze GR turn-off, Mkuze",Eragrostis trichophora,2021,f,27.622 S 32.025 E,
OQ304207,GFS_2019_00019,Tetramesa sp. 4,"South Africa: Burnt Kraal, GHT",Eragrostis curvula,2019,,33.282 S 26.486 E,
OQ304208,GFS_2019_00030,Tetramesa sp. 5,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2019,,33.969 S 25.592 E,
OQ304209,GFS_2019_00035,Tetramesa sp. 4,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2019,,33.969 S 25.592 E,
OQ304210,GFS_2019_00039,Tetramesa sp. 4,"South Africa: Burnt Kraal, GHT",Eragrostis curvula,2019,,33.282 S 26.486 E,
OQ304211,GFS_2019_00041,Tetramesa sp. 4,"South Africa: Burnt Kraal, GHT",Eragrostis curvula,2019,,33.282 S 26.486 E,
OQ304212,GFS_2019_00043,Tetramesa sp. 5,"South Africa: Glen Muir, EL",Eragrostis curvula,2019,,32.877 S 28.095 E,
OQ304213,GFS_2019_00063,Tetramesa sp. 5,"South Africa: Burnt Kraal, GHT",Eragrostis curvula,2019,,33.282 S 26.486 E,
OQ304214,GFS_2019_00069,Tetramesa sp. 4,"South Africa: Burnt Kraal, GHT",Eragrostis curvula,2019,,33.282 S 26.486 E,
OQ304215,GFS_2019_00079,Tetramesa sp. 4,"South Africa: Burnt Kraal, GHT",Eragrostis curvula,2019,,33.282 S 26.486 E,
OQ304216,GFS_2020_00015,Tetramesa sp. 4,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,,33.969 S 25.592 E,
OQ304217,GFS_2020_0003,Tetramesa sp. 4,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,,33.969 S 25.592 E,
OQ304218,GFS_2020_00053,Tetramesa sp. 1,"South Africa: Valhalla, EL",Sporobolus pyramidalis,2020,,32.872 S 28.084 E,
OQ304219,GFS_2020_00054,Eurytomidae,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,,33.969 S 25.592 E,
OQ304220,GFS_2020_00055,Tetramesa sp. 4,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,,33.969 S 25.592 E,
OQ304221,GFS_2020_00079,Tetramesa sp. 5,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,,33.969 S 25.592 E,
OQ304222,GFS_2020_00083,Tetramesa sp. 5,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,,33.969 S 25.592 E,
OQ304223,GFS_2020_00085,Tetramesa sp. 5,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,m,33.969 S 25.592 E,
OQ304224,GFS_2020_00086,Tetramesa sp. 4,"South Africa: Glen Muir, EL",Eragrostis curvula,2020,f,32.877 S 28.095 E,
OQ304225,GFS_2020_00091,Tetramesa sp. 4,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,f,33.969 S 25.592 E,
OQ304226,GFS_2020_00102,Tetramesa sp. 4,"South Africa: Glen Muir, EL",Eragrostis curvula,2020,,32.877 S 28.095 E,
OQ304227,GFS_2020_00111,Tetramesa sp. 5,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,f,33.969 S 25.592 E,
OQ304228,GFS_2020_00116,Tetramesa sp. 1,"South Africa: Valhalla, EL",Sporobolus pyramidalis,2020,f,32.872 S 28.084 E,
OQ304229,GFS_2020_00120,Tetramesa sp. 5,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,f,33.969 S 25.592 E,
OQ304230,GFS_2020_00130,Tetramesa sp. 4,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,f,33.969 S 25.592 E,
OQ304231,GFS_2020_00132,Tetramesa sp. 5,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,,33.969 S 25.592 E,
OQ304232,GFS_2020_00152,Tetramesa sp. 1,"South Africa: Valhalla, EL",Sporobolus pyramidalis,2020,m,32.872 S 28.084 E,
OQ304233,GFS_2020_00155,Tetramesa sp. 4,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,,33.969 S 25.592 E,
OQ304234,GFS_2020_00184,Tetramesa sp. 4,"South Africa: Baakens River, Targetkloof, PE",Eragrostis curvula,2020,,33.969 S 25.592 E,
OQ304235,GFS_2020_00196,Tetramesa sp. 5,"South Africa: Glen Muir, EL",Eragrostis curvula,2020,,32.877 S 28.095 E,
OQ304236,GFS_2020_00233,Tetramesa sp. 4,"South Africa: Glen Muir, EL",Eragrostis curvula,2020,,32.877 S 28.095 E,
OQ304237,GFS_2020_00492,Tetramesa sp. 4,South Africa: Mondplaas,Eragrostis curvula,2020,f,33.963 S 24.954 E,
